100644 blob 94e69944560ac1d826a1ea44c220110920619520	.gitignore
100644 blob 09ad7a0a86df852ff6aafb0257bc6e3ed7d1114a	CV_LB_LOG.md
100644 blob b9376d4797720c896e430dd539b57ec2e0e55181	FINDINGS.md
100644 blob ec5316037112afa52ef62b2d2affe6821c7320ce	README.md
100644 blob 3d90515db45fe2ede9e9cabc1f70503b18cfe869	notebook/embryo_holdout_validation.ipynb
100644 blob 6b4f7a0cba150f57c2f2f945fcb1962617d428ca	notebook/embryo_holdout_validation.py
100644 blob ae294da9fd5daacd2db7e975aeb11e44948f028b	notes/HISTORY_AND_IDEAS.md
100644 blob 78685ec11261f25fcd768807b5dedb6a150e5369	notes/PAPER.md
100644 blob 5a1de82e6a73d123a99fe0590e5fb51e683a0148	notes/READING_LIST.md
100644 blob 8e446ebc3049a7f1f318a93dc66fc103d0f83537	notes/SLIDES.md
100644 blob cd060842b7f98550fb2865abef8bc4ae696ca5c1	scripts/analyze_candidate_divisions.py
100755 blob bc6c1dd70ba37868d179f3fb392558e0d564dfc6	scripts/analyze_dataset.py
100644 blob 39dbf3bc5d836fa4c4fa2e9ffff31879bfaaddc2	scripts/build_division_classifier.py
100644 blob 1ae4d0b50a0e82e70dd4db04486a4f526e1376af	scripts/compare_configs.py
100644 blob cf0f86d9024a611f60dbfd1d04b7e6f8a201cf1a	scripts/diagnose_divisions.py
100644 blob 25bdc2eb0a70a51f07f1d9d7c4a8477f0b183fb6	scripts/eval_per_sample.py
100755 blob 657fcb339314a0d0e0e8d6ee625955da83b9b1de	scripts/make_embryo_splits.py
100755 blob 0b04867b7b44f8bc0da16ef2779af21c28c92799	scripts/ot_division_probe.py
100644 blob c646a64bdada4c11bc50e052ccf429c112c557c6	scripts/ot_probe_detector.py
100644 blob fd1086690d22a2d2dada705cbbfeebc50ea5ed4a	scripts/postprocess.py
