100644 blob af97b7958380b194a6fde7c76feb3f9986cd3bdf	.gitignore
100644 blob 901f81c0982414b9459397210c17048f3ea70ddf	LICENSE
100644 blob d14bbac3ddcde61c25ac431e9b48e292dd4f76ed	README.md
100644 blob c20c29dead501bb281da9101ab6fc99246ac844c	assets/demo.gif
100644 blob 11faf628dcc0a6be4e141cb58daf2a33fcd64920	assets/division.svg
100644 blob f9acfd4adbb33d94b66c5ff0f99fdc8963fcad0d	assets/figure.svg
100644 blob 754ace2f2e65cffa2764304fabe6d0f907008fb6	assets/late_division.svg
100644 blob df84639194776282af9b788828ad6a9b870e19bb	metrics.md
100644 blob b3f20c4378da2e8948afa59783ef9ec30c9ce985	pyproject.toml
100644 blob f4952b90fe14c395a00aaed6f703bde54f94610f	scripts/augmentations.py
100644 blob e485126a68409efee6f95f611d0bd5704befa09d	scripts/csv_to_geffs.py
100644 blob f2e191ceae63096ef262f9672962f83593fdb526	scripts/dataspec.py
100644 blob b17afbbfec40a7e477d30b947ed0987625bf59ae	scripts/evaluate.py
100644 blob 9d8effd56d238e96d4586e223379d649b46cfbc2	scripts/geffs_to_csv.py
100644 blob b7372c6177d4ae79a693e5622e96e0af19a308b9	scripts/predict_unet_transformer.py
100644 blob 67522aeddc6e16b4a546ce362d5be096fbb84cf7	scripts/train_unet_transformer.py
100644 blob 943b14d7fbd618490528ce4c112dcc32aca22769	src/tracking_cellmot/__init__.py
100644 blob 9afa8630f3d7a294f9a25fca81cce1e0c7c7aeca	src/tracking_cellmot/division_metrics.py
100644 blob fd53e5b19d705ebd3f62abbdeee015f053d6cf73	src/tracking_cellmot/img_proc.py
100644 blob a215f97b5bd0e137dd49d382aa230eb1074fcc4e	src/tracking_cellmot/io.py
100644 blob e536cdc9f0877542ab227ec701ef0fdbb667189a	src/tracking_cellmot/metrics.py
100644 blob 575e2fe47a5570975bb6489f03fdebc252cad357	src/tracking_cellmot/models/__init__.py
100644 blob d1a28f7c76381204748f4b03e064494a313f751e	src/tracking_cellmot/models/simple_node_transformer.py
100644 blob 5b819f50b1a5ef9acbd7ec6f2f859e2a89628add	src/tracking_cellmot/models/temporal_unet.py
100644 blob e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	tests/__init__.py
100644 blob b06a32aaf73b09cca940d22103f2af899202d595	tests/assets/sandbox_examples/3_division.json
100644 blob 3899946f9959654076cd4463c1054f3aa275d378	tests/assets/sandbox_examples/complex.json
100644 blob ca29b64ce4641ebbea6cb1dc018d2446d48df9c1	tests/assets/sandbox_examples/complex2.json
100644 blob 6850273224709c7c67ec438964af95f2296dedc2	tests/assets/sandbox_examples/division.json
100644 blob ede3dd992b8688cb4c7b85cef5c61e6e832be513	tests/assets/sandbox_examples/division_at_end.json
100644 blob 6b3dc8800753162d1a2f9049ddbf573cf1bc2738	tests/assets/sandbox_examples/division_node_stage.json
100644 blob 53c3740c2e5afd8eeb2da3f30c887fe0af756b68	tests/assets/sandbox_examples/division_test.json
100644 blob ca456f0365df84602a40bd938caad8508ab90748	tests/assets/sandbox_examples/duplicated_division.json
100644 blob aee84ca9f5333825610250b292af67b7e63399bf	tests/assets/sandbox_examples/edges_wrong_division_ok.json
100644 blob 2beeafe0af1e23a903a35a8172ec023c1567048a	tests/assets/sandbox_examples/late_division.json
100644 blob c4c88a5a0b6381a0bfd7abc83a6bb1cab1658d0d	tests/assets/sandbox_examples/merge_delay.json
100644 blob b8a9c98c33b838826c723b62a6d7501c5ca65d75	tests/assets/sandbox_examples/node_conflict.json
100644 blob 3c8970c1d561cef1439b73962bb1058b5fcd59f9	tests/assets/sandbox_examples/simple.json
100644 blob 1dabae5c849271621a7377fa3445355b6321be40	tests/assets/sandbox_examples/successive_div.json
100644 blob 4a5b5f02a6c3c886450112bd614a91fed29d8dc8	tests/conftest.py
100644 blob 2b64fc78ecf5a1520af539b2dccfdefddd8dc5c8	tests/test_division_metrics.py
100644 blob 58bfe4712b7971777392af892b25f14f4416f3cd	tests/test_division_sandbox_examples.py
100644 blob b33d625995b1762e0b12a8ea41f7dd14f77ad285	tests/test_img_proc.py
100644 blob f36cb8bc886bafc02e2fbf61726f88c1da6ce054	tests/test_io.py
100644 blob b53bc8da7ff22934e9dd6ce406d7633fc95be3dd	tests/test_metrics.py
100644 blob 96e05050810bfdd9295da3c09cbe0209dfe75ec7	tests/test_training_scripts.py
100644 blob 69f98351673543a488e2e8f91b8229245a3e192c	visualize/visualize_ground_truth.py
100644 blob 6ef58bbb234331974f4a698646ae004e20523a63	visualize/visualize_predictions.py
100644 blob f3518cd923d07cbc72dd76075bacff5f18693fd3	visualize/visualize_utils.py
