100644 blob b26b9ba266d7596770685fae2d8d0722b6e1671e	.gitignore
100644 blob be1d333eec97cc1dabf1a6bc6be042f9d13d9b30	README.md
100644 blob bb2b10e494f8d6f56c17ac70369f9ffcc95d2d46	assets/dataset_44b6_551a5dba.png
100644 blob c983bc1ec0dba104c787b565853ff391c39b8c15	assets/dataset_6bba_12665c0e.png
100644 blob a51df73e7b2f5a8bbe7ce7128315dc966ae1d085	assets/detection_baseline_demo.png
100644 blob 1680f685d0b73a895ce2e691c900bc8b1699a549	assets/detection_cellpose_frame45.png
100644 blob ab69013a5cce414a6200e8613fda497a54d10a8d	assets/detection_cellpose_vs_peaks.png
100644 blob 2c467684db7dddfb591d0ac65a306fcdc24972e6	assets/tracks_demo.gif
100644 blob 8977ed130d9088ccb0cb79708b0698647d058ae4	data/README.md
100644 blob 66410346f7d3895047c4279821dfee1e04b7e935	docs/competition.md
100644 blob 90315198e4662ba394f0efe09640d51ee046c97d	docs/experiments.md
100644 blob 996ca3e0768493385fa907cc260f7f9e4abe46c9	docs/metric.md
100644 blob a2507c5400a012b7b9a5a51da5be8a35942009db	docs/results.md
100644 blob cb68911db37524c47d492fe69adb1aa20ca00748	reference/file_manifest.csv
100644 blob b34b4c9315193e8cbb00eabe557bb5a6f272b74b	reference/sample_submission.csv
100644 blob 5ca0527ea19ddbfc494a24bc0cae84c32d36bd88	reference/zarr_meta/array0_meta/zarr.json
100644 blob cb21e0e923d892ac4624873cffd5863ee0e2fa87	reference/zarr_meta/dist/44b6_551a5dba.geff/edges/ids/zarr.json
100644 blob 1af8636e5d118ab1d43656fa5cec2fb62782875e	reference/zarr_meta/dist/44b6_551a5dba.geff/nodes/ids/zarr.json
100644 blob 63d6ac24161542a51d8fc346b6d2c6a7c9d3dfd0	reference/zarr_meta/dist/44b6_551a5dba.geff/zarr.json
100644 blob 2f96f82a9555a59d0fcfd6ee2f366e528b3b8f61	reference/zarr_meta/dist/6bba_12665c0e.geff/edges/ids/zarr.json
100644 blob 7765259ee2bf04556f7b5b50b63635509cff66da	reference/zarr_meta/dist/6bba_12665c0e.geff/nodes/ids/zarr.json
100644 blob 26d24b181a57a3f99a8139a51bcb80e809800e60	reference/zarr_meta/dist/6bba_12665c0e.geff/zarr.json
100644 blob 9e51a541c8ae17e01228fd1b55f7a6163bc9fc48	reference/zarr_meta/dist/6bba_7f87b3d8.geff/edges/ids/zarr.json
100644 blob b429eff69a616c243efe1252fba757459bb8e02f	reference/zarr_meta/dist/6bba_7f87b3d8.geff/nodes/ids/zarr.json
100644 blob 700e919b635574313e2a7f92e6bfdce759be941e	reference/zarr_meta/dist/6bba_7f87b3d8.geff/zarr.json
100644 blob 4a51b41a872a22cd290cd19d98efdcc6bd077da7	reference/zarr_meta/geff_meta/train/44b6_0113de3b.geff/edges/ids/zarr.json
100644 blob ce5438a494ddf044b1ba90141c14683a4e0960e1	reference/zarr_meta/geff_meta/train/44b6_0113de3b.geff/edges/props/zarr.json
100644 blob ce5438a494ddf044b1ba90141c14683a4e0960e1	reference/zarr_meta/geff_meta/train/44b6_0113de3b.geff/edges/zarr.json
100644 blob 0a152653d6e1ee7cf26ada59a322560fbdacd6f1	reference/zarr_meta/geff_meta/train/44b6_0113de3b.geff/nodes/ids/zarr.json
100644 blob ce5438a494ddf044b1ba90141c14683a4e0960e1	reference/zarr_meta/geff_meta/train/44b6_0113de3b.geff/nodes/props/zarr.json
100644 blob ce5438a494ddf044b1ba90141c14683a4e0960e1	reference/zarr_meta/geff_meta/train/44b6_0113de3b.geff/nodes/zarr.json
100644 blob 4f1dd41063c5787fbf19eec86e9df068a6c035d9	reference/zarr_meta/geff_meta/train/44b6_0113de3b.geff/zarr.json
100644 blob 5ca0527ea19ddbfc494a24bc0cae84c32d36bd88	reference/zarr_meta/rel/test/44b6_0113de3b/0/zarr.json
100644 blob 5ca0527ea19ddbfc494a24bc0cae84c32d36bd88	reference/zarr_meta/rel/test/6bba_05b6850b/0/zarr.json
100644 blob 5ca0527ea19ddbfc494a24bc0cae84c32d36bd88	reference/zarr_meta/rel/train/44b6_0113de3b/0/zarr.json
100644 blob 5ca0527ea19ddbfc494a24bc0cae84c32d36bd88	reference/zarr_meta/rel/train/6bba_05b6850b/0/zarr.json
100644 blob 4f1dd41063c5787fbf19eec86e9df068a6c035d9	reference/zarr_meta/rel/traingeff/44b6_0113de3b/zarr.json
100644 blob 4efceb92376dbb6fc34113a071c99197166a55de	reference/zarr_meta/rel/traingeff/6bba_05b6850b/zarr.json
100644 blob bfc3e45234cccfb8137e109944ed369f8f3c9326	reference/zarr_meta/root_meta/zarr.json
100644 blob 4a51b41a872a22cd290cd19d98efdcc6bd077da7	reference/zarr_meta/verify/train/44b6_0113de3b.geff/edges/ids/zarr.json
100644 blob 0a152653d6e1ee7cf26ada59a322560fbdacd6f1	reference/zarr_meta/verify/train/44b6_0113de3b.geff/nodes/ids/zarr.json
100644 blob cd1e28b5e2641db56d07d0f16518678f1423fde2	reference/zarr_meta/verify/train/44b6_0113de3b.geff/nodes/props/t/values/zarr.json
100644 blob 5c93204d28fde75e7ada49a90b0e6de74053c26a	requirements.txt
100644 blob 6ccfb03c835701d8362a003d4ada41f743ea0027	src/assemble_submission.py
100644 blob 58ec34db58558c0cc89b4aacb0c86147c44f1bc3	src/baseline.py
100644 blob bc6b9c89dc7793353b73464bb016f65a9382beb6	src/detect_cellpose.py
100644 blob 46a9c262585352c175a6a644b97727700b0f1324	src/score.py
100644 blob 9b17d0b6a9740bd7a6742eb8af23951f7aec2a58	src/track_lap.py
100644 blob 44600d0070e1336967979cb361ae64a85a8768a6	src/track_motile.py
100644 blob 95bc3abf81883278233c9b97c900b219dca7e0d6	tools/animate_compare.py
