100644 blob b4d007adfaf8cba7128739853cadd1af5218dbdc	.dockerignore
100644 blob 7a27d80402a4951fcd77770dd7c3d85e4cc4df7f	.github/workflows/python-app.yml
100644 blob b9d2d2d28d8ef02e3600a60bd1f5fb29f023c0a3	.gitignore
100644 blob 812cae1281e33a8014e339abc611cfd9ac256f81	Dockerfile
100644 blob 29b7688a7ba4015b8b5e88f2eec58d7758460e5e	Dockerfile-test
100644 blob ea0890748dd884005786a49e6dab3640d55104ed	LICENSE
100755 blob 4d7a7332dbbbda78e4fe0532671ff610bd862f14	Makefile
100644 blob 1a57ca6f14a1641469c8c821cd038b3f71dcb92b	NOTICE
100644 blob 1acb68e19567caf12e863be7ae41fb3888641b25	README.md
100644 blob 3e18830837e18c115e45a6b7e368618e27b419cb	app/apis/__init__.py
100644 blob 741c8e0860087eb670f3880473610df0bc0cc037	app/apis/dataset.py
100644 blob fc818553142f9480bcecf57bc8e649078c27a1dc	app/apis/download.py
100644 blob 218ed634723d03ba6141ed65ef16b1484d98deec	app/apis/flow.py
100644 blob 73caf4a0b3bedf73c58bc058b237dbbb09d035de	app/apis/params.py
100644 blob ed184ac8a89f58fbe3242dbc8394dfba92fee19c	app/apis/seg.py
100644 blob 061da708f1a52bc7697a7b7754707c18a806e995	app/apis/state.py
100644 blob 48d9fe94d24054124fa6dac0f0f9c02dbd28d316	app/apis/upload.py
100644 blob 0e43b035ab4eeb398f6573dda3949bd976a2b6c9	app/main.py
100644 blob 4fb5a4a61861d7890e5af89abe6dae3638d1e2cd	app/prestart-disable-rabbitmq.sh
100644 blob 920b017aa1878cc0784199899f36cee397a9bc18	app/prestart.sh
100644 blob 327bbb237ddec8e0b246b3672fb74dab7e9a1449	app/uwsgi.ini
100644 blob 7fadcb21598f21a0c73310a99dc2df5612447029	docker/entrypoint.sh
100644 blob dba52c24a99d1a00b6b6c48f76a5f2d92d55f39a	docker/install-rabbitmq.sh
100644 blob 13a349367c5147675d66034d206d93dae422b7d9	docker/nginx.conf.template
100644 blob 0404f407e59ffbd18bdc505c878c350f23e38a53	docker/rabbitmq-env.conf
100644 blob 213694c6cefa2216bc93c9ca2df68d6776f8c30b	docker/rabbitmq.sh
100755 blob 1e0be75f5b869fbcc9a8666ee638bc40cf0d1578	docker/setup-rabbitmq.sh
100644 blob 60718f4ca1d979daa03c02d618a5f7a0f250658a	docker/start.sh
100644 blob 87012aac0d362d1cd84c2fd6ed88e22a2cd73d05	docker/supervisord.conf
100644 blob c9600d5c71f4c80bf5644d7e31aab482ea7b7f1d	docker/test.sh
100644 blob 9708b176d0a3cff2da9b559d5d29c7465bf6ea10	docker/uwsgi.ini
100644 blob 5bc6c6bf8948bdd5fede2de9b8c8df1e7d29305a	elephant-core/elephant/__init__.py
100644 blob 66335975686b3e35adc5806e0ecd4c9e2209cd13	elephant-core/elephant/common.py
100644 blob f3c3feaab5de78caa3ae208ba069f22c0fd26160	elephant-core/elephant/config.py
100644 blob 1e9de4320e6d2bbb48b626bd5f5ab9fd20b7d081	elephant-core/elephant/datasets.py
100644 blob 55236e8209e4e860ff4b49bac5ca5e2fe920b8a6	elephant-core/elephant/logging.py
100644 blob d3c52cbbd80d075166176c0efd7d736ef48f3dd0	elephant-core/elephant/losses.py
100644 blob 4195653e61b087e47664f121869c3fd8f8d1edcd	elephant-core/elephant/models.py
