100644 blob df0ba4a0db632f85b7ac9ed2211499e405370684	.gitignore
100644 blob 84d4ed25a840cc39333e3500b570c4dc89470f61	README.md
100644 blob 3760c226f18a99ac019e7ce5c454a34e8d4a1deb	configs/README.md
100644 blob aa229584548d945980050e5f6cab6dcf3d6d9e5a	configs/phase11_division_acceptance.json
100644 blob 6780aa3109cdeb4e944cfb475238b3c58933a369	configs/phase11_division_assignment.json
100644 blob 7d284bb09130db9314d3643ca9b89b9a6c195fc3	configs/phase11_division_proposal.json
100644 blob 8f44cea90d811c64f1f45d3549386d52814acabe	configs/phase11_division_sampling.json
100644 blob 89534b01dd2aaf8949eeb0b969ad673b07a2c8ca	configs/phase11_division_split.json
100644 blob 50d5d36c1d17103bcc3f0fe92df35c801b2d7722	configs/phase11_v2_division.json
100644 blob d8ca473501096740ee570835c2d68d9c620cb596	data/README.md
100644 blob 1a86e5612d5f34a11f44570e32d80f39e18203e9	experiments/2026-08-02-phase11-fixed-head-training.md
100644 blob 9a0549acbea529d49cdb85bd79eb7631c01aa02b	experiments/2026-08-11-phase11-development-grid.md
100644 blob dc74f7d96d6a49147c991f31fe63a151b7470f49	experiments/2026-08-11-phase11-truth-rank-atlas.md
100644 blob 88cee8e767efe1d35fde98e0b4f116f8874d0aa8	experiments/2026-08-13-phase11-v2-atlasforge.md
100644 blob f336e5af0b2c5b25510adf81f939ab15c223e926	experiments/README.md
100644 blob 84c3b9d50187bd1b5af9b637a56266dbfab32bf0	notebooks/README.md
100644 blob 2bc9b1bc9ae6271416c906ac3daa9da498dcc191	pyproject.toml
100644 blob 68d2a727c803b50528692f4d365c6d43458582df	scripts/audit_division_pair_proposals.py
100644 blob 377d20e2c7f8e440ab576d2b3945b723a6edf862	scripts/audit_division_proposals.py
100644 blob 0ac0c46e6a59b6901a777d531b2fbb44076fce3d	scripts/audit_division_truth_ranks.py
100644 blob f773aa5df6875a06756fe6d2f1d62a5df0b7679c	scripts/audit_division_v2_development.py
100644 blob 0e4da87427989f685ade1db146f13e99cb02b5be	scripts/build_appearance_dataset.py
100644 blob 100c7db35b21fed54864bd717e0c65e25277c4a7	scripts/build_division_cache.py
100644 blob 4c51231bfff514c6ed4c0a44a583df59634176d8	scripts/build_division_dataset.py
100644 blob bc0ee9c70b3c2ff15017f279e9b5610a4110b78e	scripts/calibrate_detection.py
100644 blob 5f43d4d5e366c72a6553c60023c3eea81132013d	scripts/download_data.py
100644 blob fa499072c62814ce687399fb35f08d2d0e46cfed	scripts/evaluate_metric_demo.py
100644 blob 782ea8502a9c9f913a31efcd2683ff37b25db9ab	scripts/freeze_appearance_policy.py
100644 blob 8574273cc0a7c111fef9ab79dd23cbe18a597e61	scripts/freeze_division_contracts.py
100644 blob 904f64350db6bef61fe5cd4f28a79ca844c07c54	scripts/freeze_division_policy.py
100644 blob 8fdc62c9d9c170a3a79c4344f174f62b758d7cbe	scripts/inspect_dataset.py
100644 blob e635f9ab3591cb5e47ad2ef28e55c6c188dac5d7	scripts/make_smoke_submission.py
100644 blob 7beaf1b5e449fe0abe7ff99e4996e66066d0eae3	scripts/run_baseline.py
100644 blob 959c3abe1f192dcaf31058060a59df212737e714	scripts/run_division_v2_fit.py
100644 blob c2662d059e1bbffb0a897318c6c7d8ae7c90153e	scripts/score_appearance.py
100644 blob e3da1cf224c084134e2692363e1c921fd528130d	scripts/summarize_appearance_holdout.py
100644 blob 2235496450ef9ec767d5cb6762512aa61a246414	scripts/train_appearance.py
100644 blob 30ce11731de66671719dfd7fff44c0e921d41692	scripts/train_division.py
100644 blob 9a4e06a9aa679eac61622c6e6d23be1ed79469f5	scripts/validate_appearance.py
100644 blob 8370dc247a00990580b2e3bce808c516992a57b3	scripts/validate_detectors.py
100644 blob bbfc544abfcf2e85069cadd4455195425e6fc172	scripts/validate_division_model.py
100644 blob 6a5de54afe5e9bf9b62f5e522c6307e6494cdfe9	scripts/validate_divisions.py
100644 blob 91477280fbc8bd2d206c35ff8874464eef4a25a6	scripts/validate_linkers.py
100644 blob 3212fa61ee0964473649b037f01d1ce6e84a6a6b	scripts/validate_pruning.py
100644 blob 360e98ddf45a0eeaee27e2938162ba879a1ea07b	src/biohub/__init__.py
100644 blob 0f20b02854219a857f59e880aef82cb249d3c7eb	src/biohub/appearance.py
100644 blob b0320746630ecbc43c5b6b1d9dfaff7d664f515c	src/biohub/appearance_evaluation.py
100644 blob 729e8fa17a9ae67e450b9fb150766aa4e8f076a6	src/biohub/appearance_model.py
100644 blob 1eb7e35d3dd21cfb992c658a4269cf5e0a7a741a	src/biohub/constants.py
100644 blob 317b89f829f2ea3adccbb89478bc88ef5030c3b4	src/biohub/detect.py
100644 blob 49e55431a10751a8624880d11a021c4252a20fa3	src/biohub/division.py
100644 blob 6dd76e5f3eff5ca4b2ea0448e637c580512839b0	src/biohub/division_data.py
100644 blob 0e207ba49b9d0043f4c5b29f296cd864f8fbc0a4	src/biohub/division_dataset.py
100644 blob 1e27dc9c01cad20e2c2b06efe7e1e665cb086dca	src/biohub/division_inference.py
100644 blob 5a85154fc024500f0f94cfa9cd4a2fe7b742e88a	src/biohub/division_model.py
100644 blob a1ba78109a8969c50a70efd7042687720e99517c	src/biohub/division_truth_rank.py
100644 blob 8c7ef1ae982d9260635e0183eb704cf71aa0d300	src/biohub/division_v2.py
100644 blob c2920db66dee7f3aaff9160b98588141d320cb9b	src/biohub/io.py
100644 blob 6caa4bf4dfeded41520fd2af262d2ca030827fd7	src/biohub/link.py
100644 blob dcd578d2f25c6673f69248e4d9d11a1057726816	src/biohub/metric.py
100644 blob 5bf0762f63e419f9dec996623cdc3c037a0fd322	src/biohub/split.py
100644 blob 086461b558aeea8c5379c46915a38a5367f9eb0b	src/biohub/submission.py
100644 blob 26d90902f17f3ce057a79acc461f8c761d7a9fd6	submissions/README.md
100644 blob 53ced90b9fe0fd4ba649ef63a4264b65da9b9131	tests/test_appearance.py
100644 blob 2c45936cd004a8f044f2db8a0175a12a45c703b6	tests/test_appearance_evaluation.py
100644 blob f558ca002e05d0cce9e7b6ae6cae364783975413	tests/test_detect_link.py
100644 blob ade99f5680664eff403c2cb4a4134bfb41224f74	tests/test_division.py
100644 blob ce7ea083fb1f4c65249312bc4c61620319a7510a	tests/test_division_data.py
100644 blob 470041d3399eb7541580e2f72b452520514f8376	tests/test_division_dataset.py
100644 blob 71e086e9c7da39056bb105156c37c96d9c53b795	tests/test_division_inference.py
100644 blob 8998547da616bd7d7974e863b44c3a54aace002d	tests/test_division_model.py
100644 blob 8bd3ff00b75ee23a4d03fd8a131f497f498076ca	tests/test_division_truth_rank.py
100644 blob 8acc17accaaebfc36928fe630c7713face3fd373	tests/test_division_v2.py
100644 blob fc3b8f1d7421050c3e09fdf30549268c2f44c3b9	tests/test_division_validation.py
100644 blob f745e895307fcfe572c141d7ae1700a7afb077e6	tests/test_freeze_appearance_policy.py
100644 blob 9d775261738eb249f4b1c1a8efd811f00097bd52	tests/test_io.py
100644 blob 29e62bcc4eaa2719b2b4922d92351e5bed11e211	tests/test_metric.py
100644 blob ec835b63400392693fb43775be24485f0dc22501	tests/test_split.py
100644 blob 691c0a798aec01e42e78a4cc67db2ccead98e863	tests/test_submission.py
100644 blob 28f6d6ffe292686f494e0c34e632bde0c21f919a	tests/test_summarize_appearance_holdout.py
100644 blob 3fd1c2b15baecf41b6814356235459c81ddf7596	tests/test_train_appearance.py
100644 blob af95d864d0448b132061c0e798d4437591d8c775	tests/test_train_division.py
100644 blob 861ea1434f9d1aa15c5c6047dcab9f51d6d501b2	tests/test_validate_appearance.py
100644 blob 6ded7d2c3b301824669cb49536b64085da3f07f9	tests/test_validate_pruning.py
