100644 blob 51dfe2ac6cf2b2a1dd707ff9fb78f87821bb685b	.gitattributes
100644 blob c39366b58bc032f7924bf47642146120dc95bd36	.github/PULL_REQUEST_TEMPLATE.md
100644 blob 1f704579aaa413ec36ce1d25ee52be42fff00f79	.github/changelog-config.json
100644 blob 96505a931f794eeb14a020858ae6b4d10fb68153	.github/dependabot.yml
100644 blob 6e9992d3e4132a2f69cf95c3e88e64402b76110a	.github/workflows/ci.yaml
100644 blob 1723c2a24abde848af62c4f2967ff91673ac952c	.github/workflows/gh-pages.yaml
100644 blob 0a79bf0ca26fbae6be8f9e6af60ad559c6318219	.gitignore
100644 blob bcd5567c0b7a56d30704a3eeb23dd52d0cecf4d9	.pre-commit-config.yaml
100644 blob ff8579e8167fbb5c0c2cb710d35653a9cf7428c7	CITATION.cff
100644 blob dd09d3403da6c3d4d6a5c9b0f83d99024d1781a7	CONTRIBUTING.md
100644 blob 8d6b36981b8c61dae9fa46a5f56db815221e18ae	LICENSE
100644 blob bfc158dcb10311618756950d47a00ca4366028da	README.md
100644 blob 1d3b288c9449e9808aea3d46e5c07095a885b6d5	docs/_hooks.py
100644 blob d551e067c96f253d8b9a7c77eb34ce9a0d0f1927	docs/command-line-tools.md
100644 blob cd60fa5d3a397a3cf742218c96840e96c71fa86b	docs/compatibility.md
100644 blob ce0a2a5aa2053c58ca205763be863585563d1664	docs/convert.md
100644 blob 5e70dbb553165d6b24199a822f6d80e098b92c02	docs/css/extra.css
100644 blob 8e17ccc3d503106f7d0af9ac5e88642b3f4aab69	docs/geffception.md
100755 blob 4c343853e504fd284ba973b099793919de9e2cd7	docs/images/GEFF_HorizontalLogo_RGB.png
100755 blob 744321aa6a5091428ff82323128137403d412e21	docs/images/GEFF_Icon_RGB.png
100644 blob 9415ee68a0d3b465f3733e218c85b99933567839	docs/images/vlen_props.png
100644 blob a579cc2ca5953ae044d2af975a5746e96e81b078	docs/index.md
100644 blob f0d0ad52c92dd5813085c821062b3812b690fe0c	docs/js/mathjax.js
100644 blob 04457f3c651d80313eb05f2e74154206c33c0e94	docs/specification.md
100644 blob 4bfb211618031833914e2853ac29857810f1afa4	docs/tips-and-tricks.md
100644 blob 9514be516ea6576274ee99a1e077a5675602d8dc	docs/tracking.md
100644 blob 056826164382f7db3335958a9a415d4a3c14c4d2	docs/what-is-geff.md
100644 blob b604893e3417cb22fc8974878bab02c429582f23	geff-schema.json
100644 blob 9eb7985a8c9be9ebfdf4799a2f25135f89ad2760	justfile
100644 blob e3c2ce5782179e0bb6f6cb0e95d7655cdd71436e	mkdocs.yml
100644 blob 8d6b36981b8c61dae9fa46a5f56db815221e18ae	packages/geff-spec/LICENSE
100644 blob b6ede80c2792409c93940a203e1109e1325f44ef	packages/geff-spec/README.md
100644 blob 7e0697e35cda7ddf55689410d7327d8b83e2132f	packages/geff-spec/pyproject.toml
100644 blob 505ced855822475aaa0327ca71f25e247ea06f7f	packages/geff-spec/src/geff_spec/__init__.py
100644 blob b3a27b4341b97f403b425a20d64b46a50c28e016	packages/geff-spec/src/geff_spec/_axis.py
100644 blob 57c6e5a95d1484817227b4c8c30495404ba54fe3	packages/geff-spec/src/geff_spec/_prop_metadata.py
100644 blob 8bffc0829291524a6a87d4d37d2724596727aee2	packages/geff-spec/src/geff_spec/_schema.py
100644 blob d6ebbac546b77cae71a8c3856e8728292e5400db	packages/geff-spec/src/geff_spec/_valid_values.py
100644 blob 3cc318a970ea734cd9d4c4297e45058e11835484	packages/geff-spec/src/geff_spec/utils.py
100644 blob b1d6f6ea1fe0b51b0160913c61952c803396042b	packages/geff-spec/tests/conftest.py
100644 blob e6b12c70231dfd84c25d7dd170901d1afab30aee	packages/geff-spec/tests/test_axis.py
100644 blob 562f8ecdd822cd48712ab616aff32c161a351e9b	packages/geff-spec/tests/test_prop_metadata.py
100644 blob 131d1ada569143b06af238b6ac5e16ddf58cc821	packages/geff-spec/tests/test_schema.py
100644 blob 313569c027092a89994522974f9617beb6bb2bce	packages/geff-spec/tests/test_utils.py
100644 blob 06c6f0b4bbf4880bcb06aaeb21865d45b03caed2	packages/geff-spec/tests/test_valid_values.py
100644 blob 8d6b36981b8c61dae9fa46a5f56db815221e18ae	packages/geff/LICENSE
100644 blob 862f94ff51fc6717083922fa2576f2e1cd23f113	packages/geff/README.md
100644 blob 91db00da996b45201d407d79c441b4b8a2c615ea	packages/geff/pyproject.toml
100644 blob 27e973982bfe65f3719c7b705c25cbb7b313d7d1	packages/geff/src/geff/__init__.py
100644 blob 1773bc816fc117364482d20ebd53836c1a657076	packages/geff/src/geff/_cli.py
100644 blob aab422fed50706952e1dffa9a3453c0fbbc6add0	packages/geff/src/geff/_graph_libs/README.md
100644 blob e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	packages/geff/src/geff/_graph_libs/__init__.py
100644 blob 4be987f17d12af8cc48cf120ffadfd999b224b63	packages/geff/src/geff/_graph_libs/_api_wrapper.py
100644 blob db5b5e6692a5a06acfab36ac60fd50ada968db54	packages/geff/src/geff/_graph_libs/_backend_protocol.py
100644 blob 71c9c714f06831056bc4bc6792110147a7d880dc	packages/geff/src/geff/_graph_libs/_errors.py
100644 blob 58082c70735fbdeba72fdeba18c94d623c494f66	packages/geff/src/geff/_graph_libs/_graph_adapter.py
100644 blob 0a6e6c038ecbef97da2a489ab4dbd2c727977932	packages/geff/src/geff/_graph_libs/_networkx.py
100644 blob fad82401d49c0b3d91a4af47f90faaced25978f7	packages/geff/src/geff/_graph_libs/_rustworkx.py
100644 blob 8b5835aca92fb6b5e6340cc53d8052f8e019d564	packages/geff/src/geff/_graph_libs/_spatial_graph.py
100644 blob 8be4600b03c934fbf5fd94f0c5953876805f86b3	packages/geff/src/geff/_path.py
100644 blob edeccf8ecd9801b6d2dc03952c1ad8b3c802371a	packages/geff/src/geff/_typing.py
100644 blob 367c5371122c2adb393e47ccd61b3b0e8d1ea8ac	packages/geff/src/geff/convert/__init__.py
100644 blob d21a9b794e34d0988ae2f02ab0508594d12f36fc	packages/geff/src/geff/convert/_ctc.py
100644 blob 5a94fcaf89d84c8b5daf3ea14f35b1c6e649dd33	packages/geff/src/geff/convert/_dataframe.py
100644 blob fa373035ff73c3113da63beeba5673e9743231e7	packages/geff/src/geff/convert/_trackmate_xml.py
100644 blob 77636e695274f405b5c96c3537457cec2e7d1548	packages/geff/src/geff/core_io/__init__.py
100644 blob 6043b02654205b190ac7bdf2412c8e5254b863a4	packages/geff/src/geff/core_io/_base_read.py
100644 blob 02238b4ec40f29298995323c5e73fcf183321d1d	packages/geff/src/geff/core_io/_base_write.py
100644 blob 17a69bf4d8b765fe02481bb2eb7e6fa540c979ce	packages/geff/src/geff/core_io/_serialization.py
100644 blob 85c77c9aa4bd077b0cb4396a539942b82336a765	packages/geff/src/geff/core_io/_utils.py
100644 blob e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	packages/geff/src/geff/py.typed
100644 blob b37818cb7760d97480a858a931064ecbcad7e1f4	packages/geff/src/geff/testing/__init__.py
100644 blob fcb740f9cde779218583b6420de519f508b6f711	packages/geff/src/geff/testing/_utils.py
100644 blob 55311b083b67e16ba6135184249776655c845f9b	packages/geff/src/geff/testing/data.py
100644 blob e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	packages/geff/src/geff/validate/__init__.py
100644 blob f2558b75372cc0edd49808e22ed53906447f50c3	packages/geff/src/geff/validate/data.py
100644 blob da6ecb059b79f4e4279f57c19cbc7f1a88ec717c	packages/geff/src/geff/validate/graph.py
100644 blob b4d5b4b7c5783fd6954a6468ad29a8dae049bdd8	packages/geff/src/geff/validate/segmentation.py
100644 blob a05125000a206bfc9e886b3ebffb2a580309279f	packages/geff/src/geff/validate/shapes.py
100644 blob b801922bc070ba2b42675b700c64397bb88d5db1	packages/geff/src/geff/validate/structure.py
100644 blob 395e0e3e091e76acc15ea2d64f6b9646797e1bb9	packages/geff/src/geff/validate/tracks.py
100644 blob e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	packages/geff/tests/__init__.py
100644 blob 0e45540f870cd812768f7f372cca52b2f3365ff0	packages/geff/tests/data/FakeTracks.xml
100644 blob a36ea53565435caca3463c6d36dd25318457c38a	packages/geff/tests/test_bench.py
100644 blob e9422c27ba34fbaf38c907120107790bb631b654	packages/geff/tests/test_cli.py
100644 blob 7277df9dd63bd59413e96ada57bb789e5ff52e7f	packages/geff/tests/test_convert/test_ctc.py
100644 blob 79857617e9fab43a0accde3f637c31053aa4fe38	packages/geff/tests/test_convert/test_dataframe.py
100644 blob 5cd12129c1e77f8e360eea911bacbd0652ed4b9f	packages/geff/tests/test_convert/test_trackmate_xml.py
100644 blob 37a185d41341164eb7f4b1087c12a1030f982cc4	packages/geff/tests/test_core_io/test_base_read.py
100644 blob b21e790b2ee2cc715b2c53e9d60951bb0c521fd0	packages/geff/tests/test_core_io/test_base_write.py
100644 blob 0d287eeb16039b1100ac8bdc1148f2b33d8c6ea7	packages/geff/tests/test_core_io/test_core_utils.py
100644 blob e69e0af7dad086dc5b28592c2ae4bc6d38f0225f	packages/geff/tests/test_core_io/test_serialization.py
100644 blob 9cb33029f047a8b68e1cd53f96aa993aa0fe326b	packages/geff/tests/test_docs/test_specification_json.py
100644 blob 691eb31721bf9cf4cfa684980baa2657a6a46635	packages/geff/tests/test_graph_libs/test_api_wrapper.py
100644 blob 77bef5c710c9ee1907a956bd1ccc9602d73e1400	packages/geff/tests/test_testing/test_testing_data.py
100644 blob da082e2469a1b9000a01c64cc990cb0cd8774ffe	packages/geff/tests/test_validate/test_graph.py
100644 blob 5aa61a1b5fe2466ee32b6fa6dc39377c956982d2	packages/geff/tests/test_validate/test_segmentation.py
100644 blob 8698450ffbef128f1ac2f7a6a94b6cd396d46b66	packages/geff/tests/test_validate/test_shapes.py
100644 blob 0bc0402f6614702ac3e39ddb1c5908ae41971192	packages/geff/tests/test_validate/test_structure.py
100644 blob 1d0ec828db86926e57890499f2785a3bf9fb9746	packages/geff/tests/test_validate/test_tracks.py
100644 blob 6116a6f7238d84195a842c2e2b467dc0fe310f21	packages/geff/tests/test_validate/test_validate_data.py
100644 blob 63e1d06133a76d3c345a6a7331692d11516e1543	pyproject.toml
