100644 blob 813185ed4e7593d780cf2df2b8ec91d222343259	.gitignore
100644 blob 1bcaab42d5b33bba2a00d3ff9ce049eaa33602a4	CLAUDE.md
100644 blob 00c7d58b0e2f6e06872866cc3e6737509da80d23	LICENSE
100644 blob cdadcdb5763eab7983df3415719d2f91fe813836	README.md
100644 blob fc55bf35e56d41024b7351690e4daf638c48a6be	biohub.ipynb
100644 blob 3eb1942daaf55538c6461db8fa50350b8b78c9b8	configs/baseline.yaml
100644 blob 1db7baae1f15fddd821b85950e424858640abfcc	experiments/log.html
100644 blob b8fe585be5a196108cc1105cca54e6c717a1d056	kaggle_submit/README.md
100755 blob 04a4a39ebf6f9fccf3d7545f160e49591afc2093	kaggle_submit/build_wheelhouse.sh
100755 blob dde256ab780e4b92355dbe242e090711b779308d	kaggle_submit/config.sh
100644 blob 8e61ba54765be879e48ae50fcc570fbf4c4ab411	kaggle_submit/kernel/kernel-metadata.json
100644 blob 94e4b2ded8f7c0ea25936a4d05368d1c306af730	kaggle_submit/kernel_lb897/biohub-lb897-repro.ipynb
100644 blob a46f7a5554a4563b15860484f084d3b2587a5ecc	kaggle_submit/kernel_lb897/kernel-metadata.json
100644 blob f2615f2bde1dfd3ec7eecb5bfcfa30a09471316e	kaggle_submit/kernel_test/biohub.ipynb
100644 blob 9dcd06e9730694c18e3885e73d454964ff9a272a	kaggle_submit/kernel_test/kernel-metadata.json
100755 blob ec79d9e64e25c0b78295e270632d22ef4ff6a9ac	kaggle_submit/push_and_submit.sh
100755 blob bc7bc03ccd0483add5ec5d7d7edaa2d897952fd8	kaggle_submit/stage_model.sh
100755 blob 1606beabd88f201dff2cc637a70a663dc007cbf2	kaggle_submit/upload_datasets.sh
100644 blob e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	notebooks/.gitkeep
100644 blob 095f047f1adf4a95615aa7474fa7f52ec55578c1	notebooks/biohub_baseline_submission.ipynb
100644 blob e21cfc4d78fb4a35061b2d6510ee500a3d4640c3	plans/plan-A.md
100644 blob 6082556fcf99e111168319f3696968bd2d1a6e7c	pyproject.toml
100644 blob 11f84422b608964947cd5f0777466da6cd132752	research/lb897/lb897-baseline.ipynb
100644 blob 0d3fb7b96a8570273d66f225802bd78d0aa89780	research/lb897_out/biohub-lb897-repro.log
100644 blob 2d61750d98415f7643e15ebb49d63949d2229f38	research/lb897_out/tracking_repo/kaggle_test_splits_50ep.json
100644 blob e9660362845c61de43cbd174c422cd0ece2d202a	research/lb897_out/tracking_repo/scripts/augmentations.py
100644 blob fa48da06928cf766423b6a9e0c6bab514220266b	research/lb897_out/tracking_repo/scripts/dataspec.py
100644 blob d8dc0f154f57d0fb306ff5723e3873900bbed8c3	research/lb897_out/tracking_repo/scripts/evaluate.py
100644 blob 7434e1bf1dbffc8e379eee2705a55acb0dbc50a2	research/lb897_out/tracking_repo/scripts/predict_unet_transformer.py
100644 blob 1c6219f3c798c6d4b7d2d23a4d61a916e01038da	research/lb897_out/tracking_repo/scripts/train_unet_transformer.py
100644 blob d5546ef60607b3bbc5574276fd41e64e95e4ab00	research/lb897_out/tracking_repo/src/biohub_tracking/__init__.py
100644 blob 5c6bdb0414c730b1eb2ae8133be6d27e4c4a20d4	research/lb897_out/tracking_repo/src/biohub_tracking/division_metrics.py
100644 blob fd53e5b19d705ebd3f62abbdeee015f053d6cf73	research/lb897_out/tracking_repo/src/biohub_tracking/img_proc.py
100644 blob a215f97b5bd0e137dd49d382aa230eb1074fcc4e	research/lb897_out/tracking_repo/src/biohub_tracking/io.py
100644 blob 8add1faf1a0a86b112306bd1adf22ff1fc9cfac4	research/lb897_out/tracking_repo/src/biohub_tracking/metrics.py
100644 blob a0618a4ab5466f5238d06c5fda9a86083cbe7151	research/lb897_out/tracking_repo/src/biohub_tracking/models/__init__.py
100644 blob d1a28f7c76381204748f4b03e064494a313f751e	research/lb897_out/tracking_repo/src/biohub_tracking/models/simple_node_transformer.py
100644 blob 5b819f50b1a5ef9acbd7ec6f2f859e2a89628add	research/lb897_out/tracking_repo/src/biohub_tracking/models/temporal_unet.py
100644 blob c8dd6a003f39b728b5c61df2fa2e6646d0de396a	research/lb897_out2/biohub-lb897-repro.log
100644 blob 6b44da08ad7d0fba391b80794b932a2ae897e0ca	research/lb897_out2/run_stats.csv
100644 blob 2d61750d98415f7643e15ebb49d63949d2229f38	research/lb897_out2/tracking_repo/kaggle_test_splits_50ep.json
100644 blob e9660362845c61de43cbd174c422cd0ece2d202a	research/lb897_out2/tracking_repo/scripts/augmentations.py
100644 blob fa48da06928cf766423b6a9e0c6bab514220266b	research/lb897_out2/tracking_repo/scripts/dataspec.py
100644 blob d8dc0f154f57d0fb306ff5723e3873900bbed8c3	research/lb897_out2/tracking_repo/scripts/evaluate.py
100644 blob 7434e1bf1dbffc8e379eee2705a55acb0dbc50a2	research/lb897_out2/tracking_repo/scripts/predict_unet_transformer.py
100644 blob 1c6219f3c798c6d4b7d2d23a4d61a916e01038da	research/lb897_out2/tracking_repo/scripts/train_unet_transformer.py
100644 blob d5546ef60607b3bbc5574276fd41e64e95e4ab00	research/lb897_out2/tracking_repo/src/biohub_tracking/__init__.py
100644 blob 5c6bdb0414c730b1eb2ae8133be6d27e4c4a20d4	research/lb897_out2/tracking_repo/src/biohub_tracking/division_metrics.py
100644 blob fd53e5b19d705ebd3f62abbdeee015f053d6cf73	research/lb897_out2/tracking_repo/src/biohub_tracking/img_proc.py
100644 blob a215f97b5bd0e137dd49d382aa230eb1074fcc4e	research/lb897_out2/tracking_repo/src/biohub_tracking/io.py
100644 blob 8add1faf1a0a86b112306bd1adf22ff1fc9cfac4	research/lb897_out2/tracking_repo/src/biohub_tracking/metrics.py
100644 blob a0618a4ab5466f5238d06c5fda9a86083cbe7151	research/lb897_out2/tracking_repo/src/biohub_tracking/models/__init__.py
100644 blob d1a28f7c76381204748f4b03e064494a313f751e	research/lb897_out2/tracking_repo/src/biohub_tracking/models/simple_node_transformer.py
100644 blob 5b819f50b1a5ef9acbd7ec6f2f859e2a89628add	research/lb897_out2/tracking_repo/src/biohub_tracking/models/temporal_unet.py
100644 blob 236c8a7483686cb88f75b94ab108844a3315e449	research/pilkwang_graph/biohub-cell-tracking-learned-graph-w-gap-recovery.ipynb
100644 blob 48721de60439884fcacafd7412213e632392b445	research/rule857/lb-0-857-rule-based-v14.ipynb
100644 blob b04882453483a16d6bf80a8b4a85ca5b11503baf	research/support_pack_meta/ARTIFACT_MANIFEST.json
100644 blob aff2a20165f5b5d45902941353015d5013a931cc	research/support_pack_meta/kaggle_dependency_install_command.txt
100644 blob fc100f32a216c00aac200a5ba7ecfc3afe08d185	research/support_pack_meta/requirements-unet-ilp-kaggle-predownload.txt
100644 blob 41d2257f1268f55f80bd2115bd3b7fe34b0c9e9c	scripts/download_data.py
100644 blob 56bbc4331ce55544a8ca81b8818c8cfabfa4b10e	scripts/eval_detection.py
