source_id,path,item_type,size_bytes,format,read_status,notes,inventory_scope,group,observed_file_count,observed_bytes,reported_size,split,license,evidence
KAGGLE_DATA_PAGE_TOTAL,[competition dataset total reported by page],competition_dataset_summary,UNKNOWN_PAGE_REPORTS_87.61_GB,Zarr v3 images + GEFF Zarr v3 tracking graphs + sample_submission.csv,FULL_PAGE_BODY_READ,Page total; not independently reconstructed from all file metadata because API page 28 was rate-limited.,OFFICIAL_PAGE_TOTAL,competition_dataset,24886,,87.61 GB,train/test embryo-disjoint; visible test copies from train; hidden test swapped on rerun,CC0: Public Domain,research/20260903_BIOHUB_CELL_PUBLIC_RECON_V01/staging/official_kaggle/evidence/browser_official_routes.json
KAGGLE_DATA_FILE_METADATA_GAP_HTTP429,[unfetched file metadata after page 27],competition_file_metadata_gap,UNKNOWN,UNKNOWN_NOT_FETCHED,RATE_LIMITED,File API page 28 returned HTTP 429; fetched=5400/page_total=24886; missing_vs_page_total=19486. Do not treat missing as NOT_FOUND.,API_FILE_METADATA_GAP,unfetched,19486,UNKNOWN,,UNKNOWN,CC0: Public Domain (official page),research/20260903_BIOHUB_CELL_PUBLIC_RECON_V01/staging/official_kaggle/evidence/failure_ledger.json
KAGGLE_DATA_FILE_00001,sample_submission.csv,sample_submission.csv,890,CSV,METADATA_ONLY,API metadata obtained on result_page=1; creation_date=2026-06-26 17:59:59.892000; belongs to 5400/24886 partial listing; no file bytes downloaded.,PARTIAL_API_FILE_METADATA_PAGES_1_27_OF_UNKNOWN,sample_submission.csv,1,890,,root,CC0: Public Domain (official page),research/20260903_BIOHUB_CELL_PUBLIC_RECON_V01/staging/official_kaggle/evidence/competition_files_metadata.csv
KAGGLE_DATA_FILE_00002,test/44b6_0113de3b.zarr/0/c/0/0/0/0,test_zarr_chunks_or_metadata,4469062,Zarr v3 member,METADATA_ONLY,API metadata obtained on result_page=1; creation_date=2026-06-26 18:43:16.119000; belongs to 5400/24886 partial listing; no file bytes downloaded.,PARTIAL_API_FILE_METADATA_PAGES_1_27_OF_UNKNOWN,test_zarr_chunks_or_metadata,1,4469062,,test,CC0: Public Domain (official page),research/20260903_BIOHUB_CELL_PUBLIC_RECON_V01/staging/official_kaggle/evidence/competition_files_metadata.csv
KAGGLE_DATA_FILE_00003,test/44b6_0113de3b.zarr/0/c/1/0/0/0,test_zarr_chunks_or_metadata,4469190,Zarr v3 member,METADATA_ONLY,API metadata obtained on result_page=1; creation_date=2026-06-26 18:43:14.673000; belongs to 5400/24886 partial listing; no file bytes downloaded.,PARTIAL_API_FILE_METADATA_PAGES_1_27_OF_UNKNOWN,test_zarr_chunks_or_metadata,1,4469190,,test,CC0: Public Domain (official page),research/20260903_BIOHUB_CELL_PUBLIC_RECON_V01/staging/official_kaggle/evidence/competition_files_metadata.csv
KAGGLE_DATA_FILE_00004,test/44b6_0113de3b.zarr/0/c/10/0/0/0,test_zarr_chunks_or_metadata,4515445,Zarr v3 member,METADATA_ONLY,API metadata obtained on result_page=1; creation_date=2026-06-26 18:43:18.934000; belongs to 5400/24886 partial listing; no file bytes downloaded.,PARTIAL_API_FILE_METADATA_PAGES_1_27_OF_UNKNOWN,test_zarr_chunks_or_metadata,1,4515445,,test,CC0: Public Domain (official page),research/20260903_BIOHUB_CELL_PUBLIC_RECON_V01/staging/official_kaggle/evidence/competition_files_metadata.csv
KAGGLE_DATA_FILE_00005,test/44b6_0113de3b.zarr/0/c/11/0/0/0,test_zarr_chunks_or_metadata,4516058,Zarr v3 member,METADATA_ONLY,API metadata obtained on result_page=1; creation_date=2026-06-26 18:43:16.614000; belongs to 5400/24886 partial listing; no file bytes downloaded.,PARTIAL_API_FILE_METADATA_PAGES_1_27_OF_UNKNOWN,test_zarr_chunks_or_metadata,1,4516058,,test,CC0: Public Domain (official page),research/20260903_BIOHUB_CELL_PUBLIC_RECON_V01/staging/official_kaggle/evidence/competition_files_metadata.csv
KAGGLE_DATA_FILE_00006,test/44b6_0113de3b.zarr/0/c/12/0/0/0,test_zarr_chunks_or_metadata,4528017,Zarr v3 member,METADATA_ONLY,API metadata obtained on result_page=1; creation_date=2026-06-26 18:43:11.431000; belongs to 5400/24886 partial listing; no file bytes downloaded.,PARTIAL_API_FILE_METADATA_PAGES_1_27_OF_UNKNOWN,test_zarr_chunks_or_metadata,1,4528017,,test,CC0: Public Domain (official page),research/20260903_BIOHUB_CELL_PUBLIC_RECON_V01/staging/official_kaggle/evidence/competition_files_metadata.csv
KAGGLE_DATA_FILE_00007,test/44b6_0113de3b.zarr/0/c/13/0/0/0,test_zarr_chunks_or_metadata,4526084,Zarr v3 member,METADATA_ONLY,API metadata obtained on result_page=1; creation_date=2026-06-26 18:43:12.349000; belongs to 5400/24886 partial listing; no file bytes downloaded.,PARTIAL_API_FILE_METADATA_PAGES_1_27_OF_UNKNOWN,test_zarr_chunks_or_metadata,1,4526084,,test,CC0: Public Domain (official page),research/20260903_BIOHUB_CELL_PUBLIC_RECON_V01/staging/official_kaggle/evidence/competition_files_metadata.csv
KAGGLE_DATA_FILE_00008,test/44b6_0113de3b.zarr/0/c/14/0/0/0,test_zarr_chunks_or_metadata,4529726,Zarr v3 member,METADATA_ONLY,API metadata obtained on result_page=1; creation_date=2026-06-26 18:43:14.539000; belongs to 5400/24886 partial listing; no file bytes downloaded.,PARTIAL_API_FILE_METADATA_PAGES_1_27_OF_UNKNOWN,test_zarr_chunks_or_metadata,1,4529726,,test,CC0: Public Domain (official page),research/20260903_BIOHUB_CELL_PUBLIC_RECON_V01/staging/official_kaggle/evidence/competition_files_metadata.csv
KAGGLE_DATA_FILE_00009,test/44b6_0113de3b.zarr/0/c/15/0/0/0,test_zarr_chunks_or_metadata,4535215,Zarr v3 member,METADATA_ONLY,API metadata obtained on result_page=1; creation_date=2026-06-26 18:43:16.249000; belongs to 5400/24886 partial listing; no file bytes downloaded.,PARTIAL_API_FILE_METADATA_PAGES_1_27_OF_UNKNOWN,test_zarr_chunks_or_metadata,1,4535215,,test,CC0: Public Domain (official page),research/20260903_BIOHUB_CELL_PUBLIC_RECON_V01/staging/official_kaggle/evidence/competition_files_metadata.csv
KAGGLE_DATA_FILE_00010,test/44b6_0113de3b.zarr/0/c/16/0/0/0,test_zarr_chunks_or_metadata,4528055,Zarr v3 member,METADATA_ONLY,API metadata obtained on result_page=1; creation_date=2026-06-26 18:43:19.141000; belongs to 5400/24886 partial listing; no file bytes downloaded.,PARTIAL_API_FILE_METADATA_PAGES_1_27_OF_UNKNOWN,test_zarr_chunks_or_metadata,1,4528055,,test,CC0: Public Domain (official page),research/20260903_BIOHUB_CELL_PUBLIC_RECON_V01/staging/official_kaggle/evidence/competition_files_metadata.csv
KAGGLE_DATA_FILE_00011,test/44b6_0113de3b.zarr/0/c/17/0/0/0,test_zarr_chunks_or_metadata,4542855,Zarr v3 member,METADATA_ONLY,API metadata obtained on result_page=1; creation_date=2026-06-26 18:43:22.769000; belongs to 5400/24886 partial listing; no file bytes downloaded.,PARTIAL_API_FILE_METADATA_PAGES_1_27_OF_UNKNOWN,test_zarr_chunks_or_metadata,1,4542855,,test,CC0: Public Domain (official page),research/20260903_BIOHUB_CELL_PUBLIC_RECON_V01/staging/official_kaggle/evidence/competition_files_metadata.csv
KAGGLE_DATA_FILE_00012,test/44b6_0113de3b.zarr/0/c/18/0/0/0,test_zarr_chunks_or_metadata,4550184,Zarr v3 member,METADATA_ONLY,API metadata obtained on result_page=1; creation_date=2026-06-26 18:43:22.071000; belongs to 5400/24886 partial listing; no file bytes downloaded.,PARTIAL_API_FILE_METADATA_PAGES_1_27_OF_UNKNOWN,test_zarr_chunks_or_metadata,1,4550184,,test,CC0: Public Domain (official page),research/20260903_BIOHUB_CELL_PUBLIC_RECON_V01/staging/official_kaggle/evidence/competition_files_metadata.csv
KAGGLE_DATA_FILE_00013,test/44b6_0113de3b.zarr/0/c/19/0/0/0,test_zarr_chunks_or_metadata,4553492,Zarr v3 member,METADATA_ONLY,API metadata obtained on result_page=1; creation_date=2026-06-26 18:43:12.608000; belongs to 5400/24886 partial listing; no file bytes downloaded.,PARTIAL_API_FILE_METADATA_PAGES_1_27_OF_UNKNOWN,test_zarr_chunks_or_metadata,1,4553492,,test,CC0: Public Domain (official page),research/20260903_BIOHUB_CELL_PUBLIC_RECON_V01/staging/official_kaggle/evidence/competition_files_metadata.csv
KAGGLE_DATA_FILE_00014,test/44b6_0113de3b.zarr/0/c/2/0/0/0,test_zarr_chunks_or_metadata,4476621,Zarr v3 member,METADATA_ONLY,API metadata obtained on result_page=1; creation_date=2026-06-26 18:43:10.659000; belongs to 5400/24886 partial listing; no file bytes downloaded.,PARTIAL_API_FILE_METADATA_PAGES_1_27_OF_UNKNOWN,test_zarr_chunks_or_metadata,1,4476621,,test,CC0: Public Domain (official page),research/20260903_BIOHUB_CELL_PUBLIC_RECON_V01/staging/official_kaggle/evidence/competition_files_metadata.csv
KAGGLE_DATA_FILE_00015,test/44b6_0113de3b.zarr/0/c/20/0/0/0,test_zarr_chunks_or_metadata,4563882,Zarr v3 member,METADATA_ONLY,API metadata obtained on result_page=1; creation_date=2026-06-26 18:43:14.888000; belongs to 5400/24886 partial listing; no file bytes downloaded.,PARTIAL_API_FILE_METADATA_PAGES_1_27_OF_UNKNOWN,test_zarr_chunks_or_metadata,1,4563882,,test,CC0: Public Domain (official page),research/20260903_BIOHUB_CELL_PUBLIC_RECON_V01/staging/official_kaggle/evidence/competition_files_metadata.csv
KAGGLE_DATA_FILE_00016,test/44b6_0113de3b.zarr/0/c/21/0/0/0,test_zarr_chunks_or_metadata,4567445,Zarr v3 member,METADATA_ONLY,API metadata obtained on result_page=1; creation_date=2026-06-26 18:43:16.499000; belongs to 5400/24886 partial listing; no file bytes downloaded.,PARTIAL_API_FILE_METADATA_PAGES_1_27_OF_UNKNOWN,test_zarr_chunks_or_metadata,1,4567445,,test,CC0: Public Domain (official page),research/20260903_BIOHUB_CELL_PUBLIC_RECON_V01/staging/official_kaggle/evidence/competition_files_metadata.csv
KAGGLE_DATA_FILE_00017,test/44b6_0113de3b.zarr/0/c/22/0/0/0,test_zarr_chunks_or_metadata,4579719,Zarr v3 member,METADATA_ONLY,API metadata obtained on result_page=1; creation_date=2026-06-26 18:43:22.669000; belongs to 5400/24886 partial listing; no file bytes downloaded.,PARTIAL_API_FILE_METADATA_PAGES_1_27_OF_UNKNOWN,test_zarr_chunks_or_metadata,1,4579719,,test,CC0: Public Domain (official page),research/20260903_BIOHUB_CELL_PUBLIC_RECON_V01/staging/official_kaggle/evidence/competition_files_metadata.csv
KAGGLE_DATA_FILE_00018,test/44b6_0113de3b.zarr/0/c/23/0/0/0,test_zarr_chunks_or_metadata,4594410,Zarr v3 member,METADATA_ONLY,API metadata obtained on result_page=1; creation_date=2026-06-26 18:43:09.216000; belongs to 5400/24886 partial listing; no file bytes downloaded.,PARTIAL_API_FILE_METADATA_PAGES_1_27_OF_UNKNOWN,test_zarr_chunks_or_metadata,1,4594410,,test,CC0: Public Domain (official page),research/20260903_BIOHUB_CELL_PUBLIC_RECON_V01/staging/official_kaggle/evidence/competition_files_metadata.csv
KAGGLE_DATA_FILE_00019,test/44b6_0113de3b.zarr/0/c/24/0/0/0,test_zarr_chunks_or_metadata,4597636,Zarr v3 member,METADATA_ONLY,API metadata obtained on result_page=1; creation_date=2026-06-26 18:43:15.079000; belongs to 5400/24886 partial listing; no file bytes downloaded.,PARTIAL_API_FILE_METADATA_PAGES_1_27_OF_UNKNOWN,test_zarr_chunks_or_metadata,1,4597636,,test,CC0: Public Domain (official page),research/20260903_BIOHUB_CELL_PUBLIC_RECON_V01/staging/official_kaggle/evidence/competition_files_metadata.csv
KAGGLE_DATA_FILE_00020,test/44b6_0113de3b.zarr/0/c/25/0/0/0,test_zarr_chunks_or_metadata,4595113,Zarr v3 member,METADATA_ONLY,API metadata obtained on result_page=1; creation_date=2026-06-26 18:43:09.307000; belongs to 5400/24886 partial listing; no file bytes downloaded.,PARTIAL_API_FILE_METADATA_PAGES_1_27_OF_UNKNOWN,test_zarr_chunks_or_metadata,1,4595113,,test,CC0: Public Domain (official page),research/20260903_BIOHUB_CELL_PUBLIC_RECON_V01/staging/official_kaggle/evidence/competition_files_metadata.csv
KAGGLE_DATA_FILE_00021,test/44b6_0113de3b.zarr/0/c/26/0/0/0,test_zarr_chunks_or_metadata,4611850,Zarr v3 member,METADATA_ONLY,API metadata obtained on result_page=1; creation_date=2026-06-26 18:43:23.201000; belongs to 5400/24886 partial listing; no file bytes downloaded.,PARTIAL_API_FILE_METADATA_PAGES_1_27_OF_UNKNOWN,test_zarr_chunks_or_metadata,1,4611850,,test,CC0: Public Domain (official page),research/20260903_BIOHUB_CELL_PUBLIC_RECON_V01/staging/official_kaggle/evidence/competition_files_metadata.csv
